Started at 21:22:01
>================================================================
[Console output pause: 21:22:01 ... 21:22:05 = 3 secs]
AWS_Sim_Lib_init()
tcp_client_open: connecting to '127.0.0.1' port 30000
tcp_client_open: connected
AWS_Sim_Lib_init: initialized, connected to simulation server
load_mem_hex32_using_DMA: Reading Mem Hex32 file into local buffer: Mem.hex
Mem_hex32 file read ok.
    addr_base 0xc0000000  addr_lim 0xc1e90330 (32047920 bytes)
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1afc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1afd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1afe000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1aff000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b00000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b01000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b02000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b03000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b04000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b05000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b06000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b07000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b08000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b09000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b0a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b0b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b0c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b0d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b0e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b0f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b10000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b11000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b12000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b13000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b14000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b15000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b16000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b17000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b18000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b19000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b1a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b1b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b1c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b1d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b1e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b1f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b20000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b21000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b22000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b23000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b24000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b25000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b26000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b27000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b28000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b29000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b2a000
[Console output pause: 21:27:14 ... 21:27:17 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b2b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b2c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b2d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b2e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b2f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b30000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b31000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b32000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b33000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b34000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b35000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b36000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b37000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b38000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b39000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b3a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b3b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b3c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b3d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b3e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b3f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b40000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b41000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b42000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b43000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b44000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b45000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b46000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b47000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b48000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b49000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b4a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b4b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b4c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b4d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b4e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b4f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b50000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b51000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b52000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b53000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b54000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b55000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b56000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b57000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b58000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b59000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b5a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b5b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b5c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b5d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b5e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b5f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b60000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b61000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b62000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b63000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b64000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b65000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b66000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b67000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b68000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b69000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b6a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b6b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b6c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b6d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b6e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b6f000
[Console output pause: 21:27:17 ... 21:27:20 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b70000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b71000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b72000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b73000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b74000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b75000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b76000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b77000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b78000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b79000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b7a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b7b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b7c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b7d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b7e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b7f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b80000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b81000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b82000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b83000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b84000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b85000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b86000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b87000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b88000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b89000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b8a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b8b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b8c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b8d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b8e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b8f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b90000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b91000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b92000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b93000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b94000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b95000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b96000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b97000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b98000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b99000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b9a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b9b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b9c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b9d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b9e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1b9f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ba0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ba1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ba2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ba3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ba4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ba5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ba6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ba7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ba8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ba9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1baa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bab000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bac000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bad000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bae000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1baf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bb0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bb1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bb2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bb3000
[Console output pause: 21:27:20 ... 21:27:23 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bb4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bb5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bb6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bb7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bb8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bb9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bba000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bbb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bbc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bbd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bbe000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bbf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bc0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bc1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bc2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bc3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bc4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bc5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bc6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bc7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bc8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bc9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bca000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bcb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bcc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bcd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bce000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bcf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bd0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bd1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bd2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bd3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bd4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bd5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bd6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bd7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bd8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bd9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bda000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bdb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bdc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bdd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bde000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bdf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1be0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1be1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1be2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1be3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1be4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1be5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1be6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1be7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1be8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1be9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bea000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1beb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bec000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bed000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bee000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bef000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bf0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bf1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bf2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bf3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bf4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bf5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bf6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bf7000
[Console output pause: 21:27:23 ... 21:27:26 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bf8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bf9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bfa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bfb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bfc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bfd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bfe000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1bff000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c00000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c01000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c02000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c03000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c04000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c05000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c06000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c07000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c08000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c09000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c0a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c0b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c0c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c0d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c0e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c0f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c10000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c11000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c12000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c13000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c14000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c15000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c16000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c17000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c18000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c19000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c1a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c1b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c1c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c1d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c1e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c1f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c20000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c21000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c22000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c23000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c24000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c25000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c26000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c27000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c28000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c29000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c2a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c2b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c2c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c2d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c2e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c2f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c30000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c31000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c32000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c33000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c34000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c35000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c36000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c37000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c38000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c39000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c3a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c3b000
[Console output pause: 21:27:26 ... 21:27:30 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c3c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c3d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c3e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c3f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c40000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c41000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c42000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c43000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c44000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c45000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c46000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c47000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c48000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c49000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c4a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c4b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c4c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c4d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c4e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c4f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c50000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c51000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c52000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c53000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c54000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c55000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c56000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c57000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c58000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c59000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c5a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c5b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c5c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c5d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c5e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c5f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c60000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c61000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c62000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c63000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c64000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c65000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c66000
